Name,Club,Age,Height,National,Positions
Danny Ward,Leicester,31 years old (22-06-1993),191cm,Wales,Goalkeeper
Odsonne Édouard,Leicester,27 years old (16-01-1998),187cm,France,"Attacking Midfielder (Left), Forward"
Callum Wilson,Newcastle,33 years old (27-02-1992),180cm,England,Forward
Harrison Armstrong,Derby,18 years old (19-01-2007),185cm,,Defensive Midfielder (C)
Frank Onyeka,Augsburg,27 years old (01-01-1998),183cm,Nigeria,Defensive Midfielder (C)
Marcus Harness,Derby,29 years old (24-02-1996),182cm,England,"Midfielder (Centre, Left, Right), Forward"
Jaden Philogene,Ipswich,23 years old (08-02-2002),181cm,England,"Midfielder (Left, Right)"
Jordan Ayew,Leicester,33 years old (11-09-1991),182cm,Ghana,"Attacking Midfielder (Centre, Left, Right), Forward"
Jeremy Monga,Leicester,15 years old (10-07-2009),,,Midfielder
Mason Holgate,West Bromwich Albion,28 years old (22-10-1996),184cm,England,"Defender (Centre, Right), Defensive Midfielder (C), Midfielder (Right)"
Harry Clarke,Sheffield United,24 years old (02-03-2001),180cm,England,"Defender (Centre, Right), Midfielder (Right)"
Jayden Danns,Liverpool,19 years old (16-01-2006),183cm,England,Forward
Ben Godfrey,Ipswich,27 years old (15-01-1998),184cm,England,"Defender (Centre, Left, Right)"
Altay Bayindir,Manchester United,27 years old (14-04-1998),198cm,Turkey,Goalkeeper
